============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/hwilson/quiet-python-poc-5
            <Class TestEventStoreHandler>
              <Function test_filter_accepts_write_flag>
              <Function test_filter_rejects_no_write_flag>
              <Function test_handler_stores_event>
              <Function test_handler_stores_key_event>
              <Function test_handler_requires_event_id>
              <Function test_handler_deduplicates>
              <Function test_purge_is_noop>
              <Function test_purge_event_handles_missing>
          <Module test_minimal_pipeline.py>
            <Function test_minimal_pipeline>
          <Module test_project.py>
            <Class TestProjectHandler>
              <Function test_filter_requires_validated>
              <Function test_filter_skips_projected>
              <Function test_process_message_event>
              <Function test_process_key_event>
              <Function test_process_transit_secret_event>
              <Function test_process_unknown_event_type>
              <Function test_process_preserves_envelope>
          <Module test_receive_from_network.py>
            <Class TestReceiveFromNetworkHandler>
              <Function test_filter_accepts_network_data>
              <Function test_filter_rejects_already_processed>
              <Function test_filter_rejects_missing_fields>
              <Function test_process_extracts_transit_info>
              <Function test_process_handles_short_data>
              <Function test_process_preserves_metadata>
          <Module test_remove.py>
            <Class TestRemoveHandler>
              <Function test_filter_skips_already_marked_keep>
              <Function test_filter_accepts_event_id_only>
              <Function test_filter_accepts_content_check>
              <Function test_filter_accepts_both_phases>
              <Function test_handler_removes_explicitly_deleted>
              <Function test_handler_keeps_non_deleted>
              <Function test_handler_type_specific_removal>
              <Function test_is_explicitly_deleted>
              <Function test_get_removal_context>
              <Function test_get_remover_caching>
              <Function test_handler_handles_remover_errors>
          <Module test_unblock_deps.py>
            <Class TestUnblockDepsHandler>
              <Function test_filter_accepts_validated>
              <Function test_filter_accepts_missing_deps>
              <Function test_filter_rejects_others>
              <Function test_handler_blocks_missing_deps>
              <Function test_handler_unblocks_when_deps_satisfied>
              <Function test_handler_only_unblocks_all_satisfied>
              <Function test_handler_extracts_event_id_from_deps>
          <Module test_unblock_pipeline.py>
            <Class TestUnblockIntoValidate>
              <Function test_unblock_then_signature_then_validate>
          <Module test_validate.py>
            <Class TestValidateHandler>
              <Function test_filter_requires_sig_checked>
              <Function test_filter_skips_validated>
              <Function test_filter_requires_event_plaintext>
              <Function test_process_valid_message>
              <Function test_process_invalid_message>
              <Function test_process_unknown_event_type>
              <Function test_process_preserves_envelope_data>
              <Function test_user_peer_match_validates>
              <Function test_user_peer_mismatch_fails>
        <Package scenarios>
          <Module test_kem_dem_roundtrip.py>
            <Function test_kem_dem_roundtrip_api_only>
          <Module test_multi_identity_chat_sim.py>
            <Function test_multi_identity_chat_via_simulator_single_api>
          <Module test_overlapping_networks_sim.py>
            <Function test_overlapping_networks_api_only>
          <Module test_simulator_transit_roundtrip.py>
            <Function test_transit_roundtrip_with_simulator_api>

==================================== ERRORS ====================================
_____ ERROR collecting protocols/quiet/tests/handlers/test_resolve_deps.py _____
ImportError while importing test module '/home/hwilson/quiet-python-poc-5/protocols/quiet/tests/handlers/test_resolve_deps.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
protocols/quiet/tests/handlers/test_resolve_deps.py:14: in <module>
    from protocols.quiet.handlers.resolve_deps import filter_func, handler as resolve_handler, parse_dep_ref
E   ImportError: cannot import name 'parse_dep_ref' from 'protocols.quiet.handlers.resolve_deps' (/home/hwilson/quiet-python-poc-5/protocols/quiet/handlers/resolve_deps.py)
=========================== short test summary info ============================
ERROR protocols/quiet/tests/handlers/test_resolve_deps.py
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
==================== 192 tests collected, 1 error in 0.15s =====================
